OSS

bash-4.4# export
declare -x DOCKER_TLS_CERTDIR="/certs"
declare -x DOCKER_VERSION="19.03.14"
declare -x DockerPassword="43Veryang"
declare -x DockerUser="bigoyang"
declare -x EULA_ACCEPT="YES"
declare -x FLOGO_APP_PROPS_ENV="auto"
declare -x FLOGO_HOME="/usr/flogo/home"
declare -x FLOGO_HTTP_SERVICE_PORT="7777"
declare -x FLOGO_LIB_DIR="/usr/flogo/lib"
declare -x FLOGO_LOG_DTFORMAT="15:04:05.000"
declare -x GOLANG_SHA256="7011af3bbc2ac108d1b82ea8abb87b2e63f78844f0259be20cde4d42c5c40584"
declare -x GOLANG_VERSION="1.14.4"



declare -x GOPATH="/home/ext"



declare -x HOME="/root"
declare -x HOSTNAME="75e607e8ff94"
declare -x OLDPWD
declare -x PATH="/home/ext/bin:/usr/wi/go/bin:/usr/local/go/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"
declare -x PWD="/opt/tibco/flogo/1.0/bin"
declare -x PYTHONUNBUFFERED="1"
declare -x SERVICES_DIR="/usr/flogo/services"
declare -x SHLVL="1"
declare -x STOP_ENGINE_ON_ERROR="flase"
declare -x System_BaseFolder="/home/f1"
declare -x System_FlogoBuilder="builder-linux_amd64"
declare -x System_ServiceLocatorIP="servicelocator"
declare -x TERM="xterm"

FE
bash-4.4# export
declare -x DOCKER_TLS_CERTDIR="/certs"
declare -x DOCKER_VERSION="19.03.14"
declare -x DockerPassword="43Veryang"
declare -x DockerUser="bigoyang"
declare -x EULA_ACCEPT="YES"
declare -x FLOGO_APP_PROPS_ENV="auto"
declare -x FLOGO_HOME="/usr/flogo/home"
declare -x FLOGO_HTTP_SERVICE_PORT="7777"
declare -x FLOGO_LIB_DIR="/usr/flogo/lib"
declare -x FLOGO_LOG_DTFORMAT="15:04:05.000"
declare -x GOLANG_SHA256="7011af3bbc2ac108d1b82ea8abb87b2e63f78844f0259be20cde4d42c5c40584"
declare -x GOLANG_VERSION="1.14.4"



declare -x GOPATH="/usr/wi/go"



declare -x HOME="/root"
declare -x HOSTNAME="2584aecf764a"
declare -x OLDPWD
declare -x PATH="/usr/wi/go/bin:/usr/local/go/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"
declare -x PWD="/opt/tibco/flogo/1.0/bin"
declare -x PYTHONUNBUFFERED="1"
declare -x SERVICES_DIR="/usr/flogo/services"
declare -x SHLVL="1"
declare -x STOP_ENGINE_ON_ERROR="flase"
declare -x System_BaseFolder="/home/f1"
declare -x System_FlogoBuilder="builder-linux_amd64"
declare -x System_ServiceLocatorIP="servicelocator"
declare -x TERM="xterm"
